[H[2JTHE MANDALORIAN : THE GAME

Enter your name: 
360
771
1050
BOARD
S S
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m
[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m
[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m
[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m
[s
[26;2H[42;1;35m1[m
[26;1H[42;1;35m2[m
[27;2H[42;1;35m3[m
[27;1H[42;1;35m4[m
[u
[0;0H[44m[37mSCORE: 0000000000[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44mT[m[1;97;44mH[m[1;97;44mE[m[1;97;44m [m[1;97;44mM[m[1;97;44mA[m[1;97;44mN[m[1;97;44mD[m[1;97;44mA[m[1;97;44mL[m[1;97;44mO[m[1;97;44mR[m[1;97;44mI[m[1;97;44mA[m[1;97;44mN[m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m
[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m[1;97;44m [m
[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m
[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
